do_region_id,short_tip,med_tip,long_tip,max_tip,max_bin,is_statistically_significant,has_rejected_null_hyp,DOLocationID,Borough,Zone,service_zone
203,0.15246955480135754,1.3807526452385708,0.04576761828708325,1.3807526452385708,medium,True,True,203,Queens,Rosedale,Boro Zone
15,0.0267725812209925,4.686244198500535,0.06335951445912173,4.686244198500535,medium,True,True,15,Queens,Bay Terrace/Fort Totten,Boro Zone
194,1.6869307568438006,2.544644122383253,0.09323671497584539,2.544644122383253,medium,True,True,194,Manhattan,Randalls Island,Yellow Zone
117,0.01821219428177747,2.290778504994833,0.33865311746469173,2.290778504994833,medium,True,True,117,Queens,Hammels/Arverne,Boro Zone
173,0.3114862505456133,1.2345766041030117,0.002182453077258839,1.2345766041030117,medium,False,False,173,Queens,North Corona,Boro Zone
94,0.03072145545796738,1.1615495608531992,0.4605081555834379,1.1615495608531992,medium,True,True,94,Bronx,Fordham South,Boro Zone
51,0.023020905122903744,1.6131311739030552,0.3516999770273375,1.6131311739030552,medium,True,True,51,Bronx,Co-Op City,Boro Zone
241,0.045369471413160736,2.272683387270766,1.2677265372168285,2.272683387270766,medium,True,True,241,Bronx,Van Cortlandt Village,Boro Zone
212,0.017264957264957262,1.5896671165092218,0.27477732793522264,1.5896671165092218,medium,True,True,212,Bronx,Soundview/Bruckner,Boro Zone
31,0.060383386581469654,5.98273162939297,0.13333865814696488,5.98273162939297,medium,True,True,31,Bronx,Bronx Park,Boro Zone
6,0.02616,2.4456160000000002,2.514784,2.514784,long,True,True,6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone
240,0.18741843971631203,3.258170212765957,0.42192907801418444,3.258170212765957,medium,True,True,240,Bronx,Van Cortlandt Park,Boro Zone
214,0.0,3.416979865771811,3.0514988814317676,3.416979865771811,medium,True,True,214,Staten Island,South Beach/Dongan Hills,Boro Zone
153,0.03564315352697095,2.8579253112033194,1.2928941908713691,2.8579253112033194,medium,True,True,153,Manhattan,Marble Hill,Boro Zone
154,0.010176991150442478,2.4978761061946906,0.1982709326072158,2.4978761061946906,medium,True,True,154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone
128,0.04714023270055112,3.6236129822412737,0.539191671769749,3.6236129822412737,medium,True,True,128,Manhattan,Inwood Hill Park,Boro Zone
221,0.07283236994219652,2.9501541425818885,3.9132562620423883,3.9132562620423883,long,True,True,221,Staten Island,Stapleton,Boro Zone
58,0.014760383386581468,5.510351437699681,0.34402555910543126,5.510351437699681,medium,True,True,58,Bronx,Country Club,Boro Zone
184,0.028888888888888895,1.9139285714285712,0.24246031746031746,1.9139285714285712,medium,False,False,184,Bronx,Pelham Bay Park,Boro Zone
111,0.36409756097560975,5.869317073170731,1.3529756097560977,5.869317073170731,medium,True,True,111,Brooklyn,Green-Wood Cemetery,Boro Zone
