region_id,short_tip_percent,med_tip_percent,long_tip_percent,max_tip_percent,max_bin,is_statistically_significant,has_rejected_null_hyp,PULocationID,Borough,Zone,service_zone
128,0.032684644487386075,0.11253024213619452,0.12064351863982009,0.12064351863982009,long,True,True,128,Manhattan,Inwood Hill Park,Boro Zone
11,0.01256166200334295,0.07503235673216899,0.07885110506569849,0.07885110506569849,long,True,True,11,Brooklyn,Bath Beach,Boro Zone
83,0.09714693724429388,0.08040603068283796,0.039838076902725984,0.09714693724429388,short,True,True,83,Queens,Elmhurst/Maspeth,Boro Zone
9,0.04493633148046629,0.10407932664682765,0.12082127558061966,0.12082127558061966,long,False,False,9,Queens,Auburndale,Boro Zone
67,0.01207219620879903,0.10586218070569872,0.08251888278540821,0.10586218070569872,medium,True,True,67,Brooklyn,Dyker Heights,Boro Zone
180,0.03660595923291715,0.07385147911645938,0.07503097720369149,0.07503097720369149,long,True,True,180,Queens,Ozone Park,Boro Zone
31,0.05155360090467762,0.13189677421734686,0.033552532084647785,0.13189677421734686,medium,True,True,31,Bronx,Bronx Park,Boro Zone
252,0.0693831517317416,1.1408938811143008,0.04941600828766924,1.1408938811143008,medium,False,False,252,Queens,Whitestone,Boro Zone
214,0.0,0.13357861354767517,0.06977996899435145,0.13357861354767517,medium,True,True,214,Staten Island,South Beach/Dongan Hills,Boro Zone
178,0.024691377656706662,0.09583646080192935,0.05920054253135778,0.09583646080192935,medium,True,True,178,Brooklyn,Ocean Parkway South,Boro Zone
221,0.015607697312804418,0.11910243280764568,0.09228094727764127,0.11910243280764568,medium,False,False,221,Staten Island,Stapleton,Boro Zone
58,0.031074977416440837,0.12001323892808853,0.06587172081382438,0.12001323892808853,medium,True,True,58,Bronx,Country Club,Boro Zone
46,0.017129816082695665,0.11391961470746068,0.11905012019946613,0.11905012019946613,long,True,True,46,Bronx,City Island,Boro Zone
184,0.01221476510067114,0.048042288992624714,0.02285850283349859,0.048042288992624714,medium,False,False,184,Bronx,Pelham Bay Park,Boro Zone
